[1;34m[src/utils/log.c:28 init_log] Log is written to /home/poker/Desktop/ics2023/am-kernels/kernels/hello/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/poker/Desktop/ics2023/am-kernels/kernels/hello/build/hello-riscv32-nemu.bin, size = 2177[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 14:00:46, Nov 26 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800002e4: 00 00 0a 17 auipc	s4, 0
0x800002e8: 53 4a 0a 13 addi	s4, s4, 1332
0x800002ec: 01 c0 00 6f jal	zero, 0x80000308
0x80000308: 02 50 07 13 addi	a4, zero, 37
0x8000030c: fe e7 92 e3 bne	a5, a4, 0x800002f0
0x800002f0: 00 f4 00 23 sb	a5, 0(s0)
0x800002f4: 00 14 04 13 addi	s0, s0, 1
0x800002f8: 00 19 89 93 addi	s3, s3, 1
0x800002fc: 01 3d 07 b3 add	a5, s10, s3
0x80000300: 00 07 c7 83 lbu	a5, 0(a5)
0x80000304: 12 07 82 63 beq	a5, zero, 0x80000428
0x80000308: 02 50 07 13 addi	a4, zero, 37
0x8000030c: fe e7 92 e3 bne	a5, a4, 0x800002f0
0x800002f0: 00 f4 00 23 sb	a5, 0(s0)
0x800002f4: 00 14 04 13 addi	s0, s0, 1
0x800002f8: 00 19 89 93 addi	s3, s3, 1
0x800002fc: 01 3d 07 b3 add	a5, s10, s3
0x80000300: 00 07 c7 83 lbu	a5, 0(a5)
0x80000304: 12 07 82 63 beq	a5, zero, 0x80000428
0x80000308: 02 50 07 13 addi	a4, zero, 37
0x8000030c: fe e7 92 e3 bne	a5, a4, 0x800002f0
0x800002f0: 00 f4 00 23 sb	a5, 0(s0)
0x800002f4: 00 14 04 13 addi	s0, s0, 1
0x800002f8: 00 19 89 93 addi	s3, s3, 1
0x800002fc: 01 3d 07 b3 add	a5, s10, s3
0x80000300: 00 07 c7 83 lbu	a5, 0(a5)
0x80000304: 12 07 82 63 beq	a5, zero, 0x80000428
0x80000308: 02 50 07 13 addi	a4, zero, 37
0x8000030c: fe e7 92 e3 bne	a5, a4, 0x800002f0
0x800002f0: 00 f4 00 23 sb	a5, 0(s0)
0x800002f4: 00 14 04 13 addi	s0, s0, 1
0x800002f8: 00 19 89 93 addi	s3, s3, 1
0x800002fc: 01 3d 07 b3 add	a5, s10, s3
0x80000300: 00 07 c7 83 lbu	a5, 0(a5)
0x80000304: 12 07 82 63 beq	a5, zero, 0x80000428
0x80000308: 02 50 07 13 addi	a4, zero, 37
0x8000030c: fe e7 92 e3 bne	a5, a4, 0x800002f0
0x800002f0: 00 f4 00 23 sb	a5, 0(s0)
0x800002f4: 00 14 04 13 addi	s0, s0, 1
0x800002f8: 00 19 89 93 addi	s3, s3, 1
0x800002fc: 01 3d 07 b3 add	a5, s10, s3
0x80000300: 00 07 c7 83 lbu	a5, 0(a5)
0x80000304: 12 07 82 63 beq	a5, zero, 0x80000428
0x80000308: 02 50 07 13 addi	a4, zero, 37
0x8000030c: fe e7 92 e3 bne	a5, a4, 0x800002f0
0x800002f0: 00 f4 00 23 sb	a5, 0(s0)
0x800002f4: 00 14 04 13 addi	s0, s0, 1
0x800002f8: 00 19 89 93 addi	s3, s3, 1
0x800002fc: 01 3d 07 b3 add	a5, s10, s3
0x80000300: 00 07 c7 83 lbu	a5, 0(a5)
0x80000304: 12 07 82 63 beq	a5, zero, 0x80000428
0x80000308: 02 50 07 13 addi	a4, zero, 37
0x8000030c: fe e7 92 e3 bne	a5, a4, 0x800002f0
0x800002f0: 00 f4 00 23 sb	a5, 0(s0)
0x800002f4: 00 14 04 13 addi	s0, s0, 1
0x800002f8: 00 19 89 93 addi	s3, s3, 1
0x800002fc: 01 3d 07 b3 add	a5, s10, s3
0x80000300: 00 07 c7 83 lbu	a5, 0(a5)
0x80000304: 12 07 82 63 beq	a5, zero, 0x80000428
0x80000308: 02 50 07 13 addi	a4, zero, 37
0x8000030c: fe e7 92 e3 bne	a5, a4, 0x800002f0
0x800002f0: 00 f4 00 23 sb	a5, 0(s0)
0x800002f4: 00 14 04 13 addi	s0, s0, 1
0x800002f8: 00 19 89 93 addi	s3, s3, 1
0x800002fc: 01 3d 07 b3 add	a5, s10, s3
0x80000300: 00 07 c7 83 lbu	a5, 0(a5)
0x80000304: 12 07 82 63 beq	a5, zero, 0x80000428
0x80000308: 02 50 07 13 addi	a4, zero, 37
0x8000030c: fe e7 92 e3 bne	a5, a4, 0x800002f0
0x800002f0: 00 f4 00 23 sb	a5, 0(s0)
0x800002f4: 00 14 04 13 addi	s0, s0, 1
0x800002f8: 00 19 89 93 addi	s3, s3, 1
0x800002fc: 01 3d 07 b3 add	a5, s10, s3
0x80000300: 00 07 c7 83 lbu	a5, 0(a5)
0x80000304: 12 07 82 63 beq	a5, zero, 0x80000428
0x80000308: 02 50 07 13 addi	a4, zero, 37
0x8000030c: fe e7 92 e3 bne	a5, a4, 0x800002f0
0x800002f0: 00 f4 00 23 sb	a5, 0(s0)
0x800002f4: 00 14 04 13 addi	s0, s0, 1
0x800002f8: 00 19 89 93 addi	s3, s3, 1
0x800002fc: 01 3d 07 b3 add	a5, s10, s3
0x80000300: 00 07 c7 83 lbu	a5, 0(a5)
0x80000304: 12 07 82 63 beq	a5, zero, 0x80000428
0x80000308: 02 50 07 13 addi	a4, zero, 37
0x8000030c: fe e7 92 e3 bne	a5, a4, 0x800002f0
0x800002f0: 00 f4 00 23 sb	a5, 0(s0)
0x800002f4: 00 14 04 13 addi	s0, s0, 1
0x800002f8: 00 19 89 93 addi	s3, s3, 1
0x800002fc: 01 3d 07 b3 add	a5, s10, s3
0x80000300: 00 07 c7 83 lbu	a5, 0(a5)
0x80000304: 12 07 82 63 beq	a5, zero, 0x80000428
0x80000308: 02 50 07 13 addi	a4, zero, 37
0x8000030c: fe e7 92 e3 bne	a5, a4, 0x800002f0
0x800002f0: 00 f4 00 23 sb	a5, 0(s0)
0x800002f4: 00 14 04 13 addi	s0, s0, 1
0x800002f8: 00 19 89 93 addi	s3, s3, 1
0x800002fc: 01 3d 07 b3 add	a5, s10, s3
0x80000300: 00 07 c7 83 lbu	a5, 0(a5)
0x80000304: 12 07 82 63 beq	a5, zero, 0x80000428
0x80000308: 02 50 07 13 addi	a4, zero, 37
0x8000030c: fe e7 92 e3 bne	a5, a4, 0x800002f0
0x800002f0: 00 f4 00 23 sb	a5, 0(s0)
0x800002f4: 00 14 04 13 addi	s0, s0, 1
0x800002f8: 00 19 89 93 addi	s3, s3, 1
0x800002fc: 01 3d 07 b3 add	a5, s10, s3
0x80000300: 00 07 c7 83 lbu	a5, 0(a5)
0x80000304: 12 07 82 63 beq	a5, zero, 0x80000428
0x80000428: 00 04 00 23 sb	zero, 0(s0)
0x8000042c: 06 81 24 03 lw	s0, 104(sp)
0x80000430: 00 c1 25 03 lw	a0, 12(sp)
0x80000434: 06 c1 20 83 lw	ra, 108(sp)
0x80000438: 06 41 24 83 lw	s1, 100(sp)
0x8000043c: 06 01 29 03 lw	s2, 96(sp)
0x80000440: 05 c1 29 83 lw	s3, 92(sp)
0x80000444: 05 81 2a 03 lw	s4, 88(sp)
0x80000448: 05 41 2a 83 lw	s5, 84(sp)
0x8000044c: 05 01 2b 03 lw	s6, 80(sp)
0x80000450: 04 c1 2b 83 lw	s7, 76(sp)
0x80000454: 04 81 2c 03 lw	s8, 72(sp)
0x80000458: 04 41 2c 83 lw	s9, 68(sp)
0x8000045c: 04 01 2d 03 lw	s10, 64(sp)
0x80000460: 03 c1 2d 83 lw	s11, 60(sp)
0x80000464: 07 01 01 13 addi	sp, sp, 112
0x80000468: 2b 40 00 6f jal	zero, 0x8000071c
0x8000071c: 00 05 47 83 lbu	a5, 0(a0)
0x80000720: 00 05 07 13 addi	a4, a0, 0
0x80000724: 00 00 05 13 addi	a0, zero, 0
0x80000728: 00 07 8c 63 beq	a5, zero, 0x80000740
0x8000072c: 00 15 05 13 addi	a0, a0, 1
0x80000730: 00 a7 07 b3 add	a5, a4, a0
0x80000734: 00 07 c7 83 lbu	a5, 0(a5)
0x80000738: fe 07 9a e3 bne	a5, zero, 0x8000072c
0x8000072c: 00 15 05 13 addi	a0, a0, 1
0x80000730: 00 a7 07 b3 add	a5, a4, a0
0x80000734: 00 07 c7 83 lbu	a5, 0(a5)
0x80000738: fe 07 9a e3 bne	a5, zero, 0x8000072c
0x8000072c: 00 15 05 13 addi	a0, a0, 1
0x80000730: 00 a7 07 b3 add	a5, a4, a0
0x80000734: 00 07 c7 83 lbu	a5, 0(a5)
0x80000738: fe 07 9a e3 bne	a5, zero, 0x8000072c
0x8000072c: 00 15 05 13 addi	a0, a0, 1
0x80000730: 00 a7 07 b3 add	a5, a4, a0
0x80000734: 00 07 c7 83 lbu	a5, 0(a5)
0x80000738: fe 07 9a e3 bne	a5, zero, 0x8000072c
0x8000072c: 00 15 05 13 addi	a0, a0, 1
0x80000730: 00 a7 07 b3 add	a5, a4, a0
0x80000734: 00 07 c7 83 lbu	a5, 0(a5)
0x80000738: fe 07 9a e3 bne	a5, zero, 0x8000072c
0x8000072c: 00 15 05 13 addi	a0, a0, 1
0x80000730: 00 a7 07 b3 add	a5, a4, a0
0x80000734: 00 07 c7 83 lbu	a5, 0(a5)
0x80000738: fe 07 9a e3 bne	a5, zero, 0x8000072c
0x8000072c: 00 15 05 13 addi	a0, a0, 1
0x80000730: 00 a7 07 b3 add	a5, a4, a0
0x80000734: 00 07 c7 83 lbu	a5, 0(a5)
0x80000738: fe 07 9a e3 bne	a5, zero, 0x8000072c
0x8000072c: 00 15 05 13 addi	a0, a0, 1
0x80000730: 00 a7 07 b3 add	a5, a4, a0
0x80000734: 00 07 c7 83 lbu	a5, 0(a5)
0x80000738: fe 07 9a e3 bne	a5, zero, 0x8000072c
0x8000072c: 00 15 05 13 addi	a0, a0, 1
0x80000730: 00 a7 07 b3 add	a5, a4, a0
0x80000734: 00 07 c7 83 lbu	a5, 0(a5)
0x80000738: fe 07 9a e3 bne	a5, zero, 0x8000072c
0x8000072c: 00 15 05 13 addi	a0, a0, 1
0x80000730: 00 a7 07 b3 add	a5, a4, a0
0x80000734: 00 07 c7 83 lbu	a5, 0(a5)
0x80000738: fe 07 9a e3 bne	a5, zero, 0x8000072c
0x8000072c: 00 15 05 13 addi	a0, a0, 1
0x80000730: 00 a7 07 b3 add	a5, a4, a0
0x80000734: 00 07 c7 83 lbu	a5, 0(a5)
0x80000738: fe 07 9a e3 bne	a5, zero, 0x8000072c
0x8000072c: 00 15 05 13 addi	a0, a0, 1
0x80000730: 00 a7 07 b3 add	a5, a4, a0
0x80000734: 00 07 c7 83 lbu	a5, 0(a5)
0x80000738: fe 07 9a e3 bne	a5, zero, 0x8000072c
0x8000072c: 00 15 05 13 addi	a0, a0, 1
0x80000730: 00 a7 07 b3 add	a5, a4, a0
0x80000734: 00 07 c7 83 lbu	a5, 0(a5)
0x80000738: fe 07 9a e3 bne	a5, zero, 0x8000072c
0x8000073c: 00 00 80 67 jalr	zero, 0(ra)
0x800006dc: 00 05 09 13 addi	s2, a0, 0
0x800006e0: 00 a0 5e 63 bge	zero, a0, 0x800006fc
0x800006e4: 02 01 04 13 addi	s0, sp, 32
0x800006e8: 00 a4 04 b3 add	s1, s0, a0
0x800006ec: 00 04 45 03 lbu	a0, 0(s0)
0x800006f0: 00 14 04 13 addi	s0, s0, 1
0x800006f4: 9a 9f f0 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x800006f8: fe 94 1a e3 bne	s0, s1, 0x800006ec
0x800006ec: 00 04 45 03 lbu	a0, 0(s0)
0x800006f0: 00 14 04 13 addi	s0, s0, 1
0x800006f4: 9a 9f f0 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x800006f8: fe 94 1a e3 bne	s0, s1, 0x800006ec
0x800006ec: 00 04 45 03 lbu	a0, 0(s0)
0x800006f0: 00 14 04 13 addi	s0, s0, 1
0x800006f4: 9a 9f f0 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x800006f8: fe 94 1a e3 bne	s0, s1, 0x800006ec
0x800006ec: 00 04 45 03 lbu	a0, 0(s0)
0x800006f0: 00 14 04 13 addi	s0, s0, 1
0x800006f4: 9a 9f f0 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x800006f8: fe 94 1a e3 bne	s0, s1, 0x800006ec
0x800006ec: 00 04 45 03 lbu	a0, 0(s0)
0x800006f0: 00 14 04 13 addi	s0, s0, 1
0x800006f4: 9a 9f f0 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x800006f8: fe 94 1a e3 bne	s0, s1, 0x800006ec
0x800006ec: 00 04 45 03 lbu	a0, 0(s0)
0x800006f0: 00 14 04 13 addi	s0, s0, 1
0x800006f4: 9a 9f f0 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x800006f8: fe 94 1a e3 bne	s0, s1, 0x800006ec
0x800006ec: 00 04 45 03 lbu	a0, 0(s0)
0x800006f0: 00 14 04 13 addi	s0, s0, 1
0x800006f4: 9a 9f f0 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x800006f8: fe 94 1a e3 bne	s0, s1, 0x800006ec
0x800006ec: 00 04 45 03 lbu	a0, 0(s0)
0x800006f0: 00 14 04 13 addi	s0, s0, 1
0x800006f4: 9a 9f f0 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x800006f8: fe 94 1a e3 bne	s0, s1, 0x800006ec
0x800006ec: 00 04 45 03 lbu	a0, 0(s0)
0x800006f0: 00 14 04 13 addi	s0, s0, 1
0x800006f4: 9a 9f f0 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x800006f8: fe 94 1a e3 bne	s0, s1, 0x800006ec
0x800006ec: 00 04 45 03 lbu	a0, 0(s0)
0x800006f0: 00 14 04 13 addi	s0, s0, 1
0x800006f4: 9a 9f f0 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x800006f8: fe 94 1a e3 bne	s0, s1, 0x800006ec
0x800006ec: 00 04 45 03 lbu	a0, 0(s0)
0x800006f0: 00 14 04 13 addi	s0, s0, 1
0x800006f4: 9a 9f f0 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x800006f8: fe 94 1a e3 bne	s0, s1, 0x800006ec
0x800006ec: 00 04 45 03 lbu	a0, 0(s0)
0x800006f0: 00 14 04 13 addi	s0, s0, 1
0x800006f4: 9a 9f f0 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x800006f8: fe 94 1a e3 bne	s0, s1, 0x800006ec
0x800006ec: 00 04 45 03 lbu	a0, 0(s0)
0x800006f0: 00 14 04 13 addi	s0, s0, 1
0x800006f4: 9a 9f f0 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x800006f8: fe 94 1a e3 bne	s0, s1, 0x800006ec
0x800006fc: 06 01 01 13 addi	sp, sp, 96
0x80000700: 7c c1 20 83 lw	ra, 1996(sp)
0x80000704: 00 09 05 13 addi	a0, s2, 0
0x80000708: 7c 81 24 03 lw	s0, 1992(sp)
0x8000070c: 7c 41 24 83 lw	s1, 1988(sp)
0x80000710: 7c 01 29 03 lw	s2, 1984(sp)
0x80000714: 7f 01 01 13 addi	sp, sp, 2032
0x80000718: 00 00 80 67 jalr	zero, 0(ra)
0x8000005c: 01 c1 20 83 lw	ra, 28(sp)
0x80000060: 01 81 24 03 lw	s0, 24(sp)
0x80000064: 01 41 24 83 lw	s1, 20(sp)
0x80000068: 01 01 29 03 lw	s2, 16(sp)
0x8000006c: 00 c1 29 83 lw	s3, 12(sp)
0x80000070: 00 00 05 13 addi	a0, zero, 0
0x80000074: 02 01 01 13 addi	sp, sp, 32
0x80000078: 00 00 80 67 jalr	zero, 0(ra)
0x800000c8: 00 05 05 13 addi	a0, a0, 0
0x800000cc: 00 10 00 73 ebreak	
[1;34m[src/cpu/cpu-exec.c:128 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x800000cc[0m
[1;34m[src/cpu/cpu-exec.c:96 statistic] host time spent = 10,335 us[0m
[1;34m[src/cpu/cpu-exec.c:97 statistic] total guest instructions = 703[0m
[1;34m[src/cpu/cpu-exec.c:98 statistic] simulation frequency = 68,021 inst/s[0m
